initial_alias,converted_alias,name
TEF,ENSDARG00000098103,tefb
TFAP2A,ENSDARG00000059279,tfap2a
TFAP2B,ENSDARG00000012667,tfap2b
TFAP2C,ENSDARG00000040606,tfap2c
TFAP4,ENSDARG00000103923,tfap4
TFCP2,ENSDARG00000060306,tfcp2
TFE3,ENSDARG00000098903,tfe3a
TFE3,ENSDARG00000019457,tfe3b
TFE3,ENSDARG00000111231,tfe3b
TFEB,ENSDARG00000010794,tfeb
TFEC,ENSDARG00000098745,tfec
TGIF1,ENSDARG00000059337,tgif1
THAP1,ENSDARG00000059020,thap1
TP53,ENSDARG00000035559,tp53
TP53,ENSDARG00000115148,tp53
TP73,ENSDARG00000017953,tp73
TWIST2,ENSDARG00000078266,twist2
UNCX,ENSDARG00000102976,uncx
UNCX,ENSDARG00000037760,uncx4.1
USF1,ENSDARG00000041689,usf1
USF1,ENSDARG00000014463,usf1l
USF1,ENSDARG00000109684,usf1l
USF1,ENSDARG00000114279,usf1l
USF2,ENSDARG00000020228,usf2
VAX1,ENSDARG00000021916,vax1
VAX1,ENSDARG00000114230,vax1
VAX2,ENSDARG00000058702,vax2
VDR,ENSDARG00000099483,vdra
VDR,ENSDARG00000070721,vdrb
VDR,ENSDARG00000114864,vdrb
VENTX,ENSDARG00000100483,vent
DLX4,ENSDARG00000100483,vent
DLX4,ENSDARG00000099761,vox
VSX1,ENSDARG00000056292,vsx1
VSX1,ENSDARG00000109766,vsx1
VSX2,ENSDARG00000005574,vsx2
XBP1,ENSDARG00000035622,xbp1
YY1,ENSDARG00000042796,yy1a
YY1,ENSDARG00000027978,yy1b
ZBTB18,ENSDARG00000028228,zbtb18
ZBTB33,ENSDARG00000071467,zbtb33
ZBTB33,ENSDARG00000112085,zbtb33
ZBTB7A,ENSDARG00000039899,zbtb7a
ZBTB7B,ENSDARG00000021891,zbtb7b
ZBTB7C,ENSDARG00000100985,zbtb7c
ZEB1,ENSDARG00000016788,zeb1a
ZEB1,ENSDARG00000013207,zeb1b
ZEB1,ENSDARG00000113922,zeb1b
ZFX,ENSDARG00000074453,zfx
POU3F1,ENSDARG00000044375,zgc:158291
POU5F1B,ENSDARG00000111929,zgc:158291
POU3F1,ENSDARG00000044375,zgc:158291
POU5F1B,ENSDARG00000111929,zgc:158291
HMBOX1,ENSDARG00000035887,zgc:91944
HMBOX1,ENSDARG00000114642,zgc:91944
ZIC1,ENSDARG00000015567,zic1
ZIC3,ENSDARG00000071497,zic3
ZIC4,ENSDARG00000031307,zic4
ZNF143,ENSDARG00000012887,znf143a
ZNF143,ENSDARG00000041581,znf143b
ZNF143,ENSDARG00000111018,znf143b
ZNF143,ENSDARG00000112408,znf143b
ZNF423,ENSDARG00000059707,ZNF423
ZNF423,ENSDARG00000095732,znf423
ZNF423,ENSDARG00000059707,ZNF423
ZNF423,ENSDARG00000095732,znf423
ZNF740,ENSDARG00000061174,znf740b
